FT   variation       1667
FT                   /gene=astE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2507
FT                   /colour=2
FT                   /gene=group_3404
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       651
FT                   /colour=2
FT                   /gene=spaS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1197
FT                   /colour=2
FT                   /gene=yafC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3704
FT                   /colour=2
FT                   /gene=rpoN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1734
FT                   /colour=2
FT                   /gene=ybhL_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       906
FT                   /colour=4
FT                   /gene=group_369
FT                   /taxa="USDA15WA-1"
FT   variation       1437
FT                   /colour=2
FT                   /gene=ushA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1382
FT                   /colour=2
FT                   /gene=cyoE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3687
FT                   /colour=2
FT                   /gene=rpmA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3545
FT                   /colour=2
FT                   /gene=yqiK
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1380
FT                   /colour=2
FT                   /gene=group_4391
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4737
FT                   /colour=2
FT                   /gene=mdoB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1827
FT                   /colour=4
FT                   /gene=group_90
FT                   /taxa="LT2"
FT   variation       3317
FT                   /colour=2
FT                   /gene=nuoN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3502
FT                   /colour=2
FT                   /gene=exbD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1980
FT                   /colour=2
FT                   /gene=group_50
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       107
FT                   /colour=4
FT                   /gene=tlpA
FT                   /taxa="LT2"
FT   variation       3990
FT                   /colour=2
FT                   /gene=group_2752
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1907
FT                   /colour=2
FT                   /gene=cydD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2639
FT                   /colour=2
FT                   /gene=ycjI
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2621
FT                   /colour=2
FT                   /gene=ydaA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4816
FT                   /colour=2
FT                   /gene=pyrL
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2769
FT                   /colour=2
FT                   /gene=ycgM
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1551
FT                   /colour=2
FT                   /gene=group_4814
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3391
FT                   /colour=2
FT                   /gene=fldB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4850
FT                   /colour=2
FT                   /gene=srfJ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4583
FT                   /colour=2
FT                   /gene=ubiA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2771
FT                   /colour=2
FT                   /gene=minC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3408
FT                   /colour=2
FT                   /gene=ygfA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2742
FT                   /colour=2
FT                   /gene=group_3912
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1744
FT                   /colour=2
FT                   /gene=group_3708
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4138
FT                   /colour=2
FT                   /gene=fidL
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1050
FT                   /colour=2
FT                   /gene=araC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       671
FT                   /colour=2
FT                   /gene=pphB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1846
FT                   /colour=4
FT                   /gene=group_109
FT                   /taxa="LT2"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_4807
FT                   /taxa="USDA15WA-1"
FT   variation       3039
FT                   /colour=2
FT                   /gene=pduA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3904
FT                   /colour=2
FT                   /gene=glpR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_178
FT                   /taxa="LT2"
FT   variation       2830
FT                   /colour=2
FT                   /gene=group_2529
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       68
FT                   /colour=4
FT                   /gene=srgA
FT                   /taxa="LT2"
FT   variation       504
FT                   /colour=4
FT                   /gene=bla
FT                   /taxa="USDA15WA-1"
FT   variation       4929
FT                   /colour=2
FT                   /gene=yjeO
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4478
FT                   /colour=2
FT                   /gene=talC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3989
FT                   /colour=2
FT                   /gene=yhjE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2279
FT                   /colour=2
FT                   /gene=cedA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4442
FT                   /colour=2
FT                   /gene=ego
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4070
FT                   /colour=2
FT                   /gene=sadB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4507
FT                   /colour=2
FT                   /gene=rplJ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3476
FT                   /colour=2
FT                   /gene=group_2388
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3096
FT                   /colour=2
FT                   /gene=rfbA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4083
FT                   /colour=2
FT                   /gene=yibN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2390
FT                   /colour=2
FT                   /gene=ydhO
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2338
FT                   /colour=2
FT                   /gene=orf48
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4695
FT                   /colour=2
FT                   /gene=group_67
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3664
FT                   /colour=2
FT                   /gene=deaD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       932
FT                   /colour=4
FT                   /gene=lexA_2
FT                   /taxa="USDA15WA-1"
FT   variation       1239
FT                   /colour=2
FT                   /gene=group_4456
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3738
FT                   /colour=2
FT                   /gene=oadG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2430
FT                   /colour=2
FT                   /gene=rstA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2063
FT                   /colour=2
FT                   /gene=hpaC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4163
FT                   /colour=2
FT                   /gene=group_2997
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       711
FT                   /colour=2
FT                   /gene=cysJ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2298
FT                   /colour=2
FT                   /gene=pheT
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4703
FT                   /colour=2
FT                   /gene=serB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1881
FT                   /colour=4
FT                   /gene=group_144
FT                   /taxa="LT2"
FT   variation       3398
FT                   /colour=2
FT                   /gene=bglA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1646
FT                   /colour=2
FT                   /gene=pxpC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1393
FT                   /colour=2
FT                   /gene=lon
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       77
FT                   /colour=4
FT                   /gene=pefB
FT                   /taxa="LT2"
FT   variation       2443
FT                   /colour=2
FT                   /gene=mlc
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4899
FT                   /colour=2
FT                   /gene=yjfO
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4004
FT                   /colour=2
FT                   /gene=bcsG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3825
FT                   /colour=2
FT                   /gene=tufB_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4460
FT                   /colour=2
FT                   /gene=hslV
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2472
FT                   /colour=2
FT                   /gene=mgtS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1130
FT                   /colour=2
FT                   /gene=pcnB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1302
FT                   /colour=2
FT                   /gene=group_1301
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3660
FT                   /colour=2
FT                   /gene=group_4836
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1716
FT                   /colour=2
FT                   /gene=hutG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2875
FT                   /colour=2
FT                   /gene=cheR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2878
FT                   /colour=2
FT                   /gene=cheA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3216
FT                   /colour=2
FT                   /gene=rtn
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4979
FT                   /colour=2
FT                   /gene=yjdB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4150
FT                   /colour=2
FT                   /gene=group_1958
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3486
FT                   /colour=2
FT                   /gene=group_4608
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       502
FT                   /colour=4
FT                   /gene=group_4985
FT                   /taxa="USDA15WA-1"
FT   variation       1591
FT                   /colour=2
FT                   /gene=group_2563
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1777
FT                   /colour=2
FT                   /gene=moeA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_266
FT                   /taxa="LT2"
FT   variation       607
FT                   /colour=2
FT                   /gene=hydN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2752
FT                   /colour=2
FT                   /gene=group_4048
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3261
FT                   /colour=2
FT                   /gene=napD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4554
FT                   /colour=2
FT                   /gene=group_4014
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1517
FT                   /colour=2
FT                   /gene=group_4442
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       190
FT                   /colour=4
FT                   /gene=group_184
FT                   /taxa="LT2"
FT   variation       3144
FT                   /colour=2
FT                   /gene=group_4471
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2638
FT                   /colour=2
FT                   /gene=mppA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       851
FT                   /colour=2
FT                   /gene=yfcB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4754
FT                   /colour=2
FT                   /gene=hsdS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3491
FT                   /colour=2
FT                   /gene=hybC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3841
FT                   /colour=2
FT                   /gene=group_2112
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1623
FT                   /colour=2
FT                   /gene=citB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2804
FT                   /colour=2
FT                   /gene=group_1377
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2948
FT                   /colour=4
FT                   /gene=group_427
FT                   /taxa="USDA15WA-1"
FT   variation       1228
FT                   /colour=2
FT                   /gene=group_5007
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       373
FT                   /colour=2
FT                   /gene=group_2699
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1494
FT                   /colour=2
FT                   /gene=group_3869
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1545
FT                   /colour=2
FT                   /gene=ybdN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2483
FT                   /colour=2
FT                   /gene=group_1422
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4167
FT                   /colour=2
FT                   /gene=uhpT
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1206
FT                   /colour=2
FT                   /gene=group_1096
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2296
FT                   /colour=2
FT                   /gene=rplT
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3978
FT                   /colour=2
FT                   /gene=group_2708
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3372
FT                   /colour=2
FT                   /gene=group_3232
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3541
FT                   /colour=2
FT                   /gene=ribB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1549
FT                   /colour=2
FT                   /gene=ahpF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4155
FT                   /colour=2
FT                   /gene=group_1385
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3527
FT                   /colour=2
FT                   /gene=yqiA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4134
FT                   /colour=2
FT                   /gene=group_3960
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       238
FT                   /colour=2
FT                   /gene=eutM
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2160
FT                   /colour=2
FT                   /gene=acpP
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1041
FT                   /colour=2
FT                   /gene=djlA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2817
FT                   /colour=2
FT                   /gene=group_4117
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2950
FT                   /colour=4
FT                   /gene=group_425
FT                   /taxa="USDA15WA-1"
FT   variation       1483
FT                   /colour=2
FT                   /gene=ybcI
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1320
FT                   /colour=2
FT                   /gene=group_2814
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3459
FT                   /colour=2
FT                   /gene=speC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2543
FT                   /colour=2
FT                   /gene=group_2349
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1031
FT                   /colour=2
FT                   /gene=group_2063
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       765
FT                   /colour=2
FT                   /gene=ptsP
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4943
FT                   /colour=2
FT                   /gene=yjeI_2
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2272
FT                   /colour=2
FT                   /gene=celA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1854
FT                   /colour=4
FT                   /gene=group_117
FT                   /taxa="LT2"
FT   variation       3856
FT                   /colour=2
FT                   /gene=nirC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3057
FT                   /colour=2
FT                   /gene=pduV
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2798
FT                   /colour=2
FT                   /gene=group_4881
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2470
FT                   /colour=2
FT                   /gene=ydeJ_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1979
FT                   /colour=2
FT                   /gene=group_5020
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4450
FT                   /colour=2
FT                   /gene=group_779
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2553
FT                   /colour=2
FT                   /gene=srfA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       583
FT                   /colour=2
FT                   /gene=emrB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4273
FT                   /colour=2
FT                   /gene=yieO
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3602
FT                   /colour=2
FT                   /gene=oat
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2015
FT                   /colour=2
FT                   /gene=group_4921
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       724
FT                   /colour=2
FT                   /gene=gudD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3550
FT                   /colour=2
FT                   /gene=cca
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       5009
FT                   /colour=2
FT                   /gene=pdeC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3365
FT                   /colour=2
FT                   /gene=folC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3092
FT                   /colour=2
FT                   /gene=rfbG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1836
FT                   /colour=4
FT                   /gene=group_99
FT                   /taxa="LT2"
FT   variation       3525
FT                   /colour=2
FT                   /gene=ygiN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1571
FT                   /colour=2
FT                   /gene=ybeM
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2276
FT                   /colour=2
FT                   /gene=celF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       445
FT                   /colour=2
FT                   /gene=group_1613
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1389
FT                   /colour=2
FT                   /gene=bolA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       555
FT                   /colour=2
FT                   /gene=group_4479
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3478
FT                   /colour=2
FT                   /gene=group_2236
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       982
FT                   /colour=2
FT                   /gene=group_1087
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4089
FT                   /colour=2
FT                   /gene=kbl
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3026
FT                   /colour=2
FT                   /gene=cbiK
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4584
FT                   /colour=2
FT                   /gene=plsB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4897
FT                   /colour=2
FT                   /gene=yjfQ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3557
FT                   /colour=2
FT                   /gene=rpoD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2783
FT                   /colour=2
FT                   /gene=sdaA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1462
FT                   /colour=2
FT                   /gene=gip_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3581
FT                   /colour=4
FT                   /gene=group_497
FT                   /taxa="USDA15WA-1"
FT   variation       2356
FT                   /colour=2
FT                   /gene=sseA_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2757
FT                   /colour=2
FT                   /gene=ycgQ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       165
FT                   /colour=4
FT                   /gene=group_536
FT                   /taxa="USDA15WA-1"
FT   variation       3418
FT                   /colour=2
FT                   /gene=group_2168
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4679
FT                   /colour=4
FT                   /gene=group_547
FT                   /taxa="USDA15WA-1"
FT   variation       4235
FT                   /colour=2
FT                   /gene=yieF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       145
FT                   /colour=4
FT                   /gene=group_4722
FT                   /taxa="USDA15WA-1"
FT   variation       1356
FT                   /colour=2
FT                   /gene=tsx
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1588
FT                   /colour=2
FT                   /gene=leuS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3427
FT                   /colour=2
FT                   /gene=group_2299
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       806
FT                   /colour=2
FT                   /gene=group_1064
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3286
FT                   /colour=2
FT                   /gene=glpB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3330
FT                   /colour=2
FT                   /gene=lrhA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3438
FT                   /colour=2
FT                   /gene=endA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2274
FT                   /colour=2
FT                   /gene=celC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4798
FT                   /colour=2
FT                   /gene=idnR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3309
FT                   /colour=2
FT                   /gene=yfbB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2364
FT                   /colour=2
FT                   /gene=sseG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1823
FT                   /colour=2
FT                   /gene=artP
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3769
FT                   /colour=2
FT                   /gene=group_3169
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2945
FT                   /colour=2
FT                   /gene=cspB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       239
FT                   /colour=2
FT                   /gene=eutD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       300
FT                   /colour=2
FT                   /gene=group_1017
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       914
FT                   /colour=4
FT                   /gene=group_345
FT                   /taxa="USDA15WA-1"
FT   variation       1346
FT                   /colour=2
FT                   /gene=yajB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1554
FT                   /colour=2
FT                   /gene=ybdQ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4350
FT                   /colour=2
FT                   /gene=yigC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2250
FT                   /colour=2
FT                   /gene=msrB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2516
FT                   /colour=2
FT                   /gene=group_2624
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       870
FT                   /colour=4
FT                   /gene=group_6
FT                   /taxa="USDA15WA-1"
FT   variation       3392
FT                   /colour=2
FT                   /gene=ygfX
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       170
FT                   /colour=4
FT                   /gene=oadB
FT                   /taxa="LT2"
FT   variation       1400
FT                   /colour=2
FT                   /gene=cof
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       686
FT                   /colour=2
FT                   /gene=vdcD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2192
FT                   /colour=2
FT                   /gene=group_3272
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1592
FT                   /colour=2
FT                   /gene=group_3930
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       322
FT                   /colour=2
FT                   /gene=asrC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3054
FT                   /colour=2
FT                   /gene=pduS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       872
FT                   /colour=4
FT                   /gene=group_348
FT                   /taxa="USDA15WA-1"
FT   variation       2185
FT                   /colour=2
FT                   /gene=cobB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1934
FT                   /colour=2
FT                   /gene=lpxK
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3952
FT                   /colour=2
FT                   /gene=yhhF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2135
FT                   /colour=2
FT                   /gene=flgN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       522
FT                   /colour=4
FT                   /gene=group_472
FT                   /taxa="USDA15WA-1"
FT   variation       515
FT                   /colour=4
FT                   /gene=group_465
FT                   /taxa="USDA15WA-1"
FT   variation       4255
FT                   /colour=2
FT                   /gene=atpF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       893
FT                   /colour=4
FT                   /gene=group_356
FT                   /taxa="USDA15WA-1"
FT   variation       3542
FT                   /colour=2
FT                   /gene=yqiC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3095
FT                   /colour=2
FT                   /gene=rfbC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4911
FT                   /colour=2
FT                   /gene=yjeB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2770
FT                   /colour=2
FT                   /gene=ycgL
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3917
FT                   /colour=2
FT                   /gene=glgC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2010
FT                   /colour=2
FT                   /gene=group_4851
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4608
FT                   /colour=4
FT                   /gene=group_618
FT                   /taxa="USDA15WA-1"
FT   variation       4103
FT                   /colour=2
FT                   /gene=rfaQ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1191
FT                   /colour=2
FT                   /gene=rcsF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3927
FT                   /colour=2
FT                   /gene=yhhY
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       99
FT                   /colour=4
FT                   /gene=spvR
FT                   /taxa="LT2"
FT   variation       2222
FT                   /colour=2
FT                   /gene=group_738
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4622
FT                   /colour=4
FT                   /gene=group_604
FT                   /taxa="USDA15WA-1"
FT   variation       3843
FT                   /colour=2
FT                   /gene=group_1211
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       127
FT                   /colour=4
FT                   /gene=group_44
FT                   /taxa="USDA15WA-1"
FT   variation       3892
FT                   /colour=2
FT                   /gene=yhgI
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2837
FT                   /colour=2
FT                   /gene=yebE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1600
FT                   /colour=2
FT                   /gene=group_2433
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2740
FT                   /colour=2
FT                   /gene=pth
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1743
FT                   /colour=2
FT                   /gene=ybhO
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2986
FT                   /colour=4
FT                   /gene=group_399
FT                   /taxa="USDA15WA-1"
FT   variation       2624
FT                   /colour=2
FT                   /gene=group_3434
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2808
FT                   /colour=2
FT                   /gene=prpA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       855
FT                   /colour=2
FT                   /gene=yfcM
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3981
FT                   /colour=2
FT                   /gene=group_4127
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4777
FT                   /colour=2
FT                   /gene=group_2738
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1711
FT                   /colour=2
FT                   /gene=modC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2003
FT                   /colour=4
FT                   /gene=group_156
FT                   /taxa="LT2"
FT   variation       2648
FT                   /colour=2
