FT   variation       159
FT                   /gene=group_164
FT                   /taxa="LT2"
FT   variation       229
FT                   /colour=4
FT                   /gene=group_176
FT                   /taxa="LT2"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_23
FT                   /taxa="LT2"
FT   variation       489
FT                   /colour=4
FT                   /gene=group_548
FT                   /taxa="USDA15WA-1"
FT   variation       517
FT                   /colour=4
FT                   /gene=arsB
FT                   /taxa="USDA15WA-1"
FT   variation       612
FT                   /colour=4
FT                   /gene=spvB
FT                   /taxa="LT2"
FT   variation       510
FT                   /colour=4
FT                   /gene=group_569
FT                   /taxa="USDA15WA-1"
FT   variation       460
FT                   /colour=4
FT                   /gene=group_3414
FT                   /taxa="USDA15WA-1"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_189
FT                   /taxa="LT2"
FT   variation       79
FT                   /colour=4
FT                   /gene=group_145
FT                   /taxa="LT2"
FT   variation       512
FT                   /colour=4
FT                   /gene=group_571
FT                   /taxa="USDA15WA-1"
FT   variation       397
FT                   /colour=4
FT                   /gene=group_420
FT                   /taxa="USDA15WA-1"
FT   variation       648
FT                   /colour=4
FT                   /gene=psiA
FT                   /taxa="LT2"
FT   variation       271
FT                   /colour=4
FT                   /gene=group_4822
FT                   /taxa="USDA15WA-1"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_201
FT                   /taxa="LT2"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_7
FT                   /taxa="USDA15WA-1"
FT   variation       631
FT                   /colour=4
FT                   /gene=parB
FT                   /taxa="LT2"
FT   variation       514
FT                   /colour=4
FT                   /gene=group_573
FT                   /taxa="USDA15WA-1"
FT   variation       418
FT                   /colour=4
FT                   /gene=group_2093
FT                   /taxa="USDA15WA-1"
FT   variation       30
FT                   /colour=4
FT                   /gene=rpsT
FT                   /taxa="USDA15WA-1"
FT   variation       321
FT                   /colour=4
FT                   /gene=group_139
FT                   /taxa="LT2"
FT   variation       476
FT                   /colour=4
FT                   /gene=group_365
FT                   /taxa="USDA15WA-1"
FT   variation       602
FT                   /colour=4
FT                   /gene=rsdB
FT                   /taxa="LT2"
FT   variation       284
FT                   /colour=4
FT                   /gene=group_38
FT                   /taxa="USDA15WA-1"
FT   variation       274
FT                   /colour=4
FT                   /gene=group_4869
FT                   /taxa="USDA15WA-1"
FT   variation       372
FT                   /colour=4
FT                   /gene=group_401
FT                   /taxa="USDA15WA-1"
FT   variation       492
FT                   /colour=4
FT                   /gene=group_551
FT                   /taxa="USDA15WA-1"
FT   variation       309
FT                   /colour=4
FT                   /gene=group_103
FT                   /taxa="LT2"
FT   variation       499
FT                   /colour=4
FT                   /gene=topB_2
FT                   /taxa="USDA15WA-1"
FT   variation       349
FT                   /colour=4
FT                   /gene=group_111
FT                   /taxa="LT2"
FT   variation       85
FT                   /colour=4
FT                   /gene=group_448
FT                   /taxa="USDA15WA-1"
FT   variation       198
FT                   /colour=4
FT                   /gene=group_488
FT                   /taxa="USDA15WA-1"
FT   variation       373
FT                   /colour=4
FT                   /gene=group_402
FT                   /taxa="USDA15WA-1"
FT   variation       334
FT                   /colour=4
FT                   /gene=group_126
FT                   /taxa="LT2"
FT   variation       539
FT                   /colour=4
FT                   /gene=group_598
FT                   /taxa="USDA15WA-1"
FT   variation       622
FT                   /colour=4
FT                   /gene=group_267
FT                   /taxa="LT2"
FT   variation       404
FT                   /colour=4
FT                   /gene=rusA_2
FT                   /taxa="USDA15WA-1"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_83
FT                   /taxa="USDA15WA-1"
FT   variation       277
FT                   /colour=4
FT                   /gene=group_10
FT                   /taxa="USDA15WA-1"
FT   variation       21
FT                   /colour=4
FT                   /gene=group_17
FT                   /taxa="LT2"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_162
FT                   /taxa="LT2"
FT   variation       60
FT                   /colour=4
FT                   /gene=group_387
FT                   /taxa="USDA15WA-1"
FT   variation       606
FT                   /colour=4
FT                   /gene=group_251
FT                   /taxa="LT2"
FT   variation       679
FT                   /colour=4
FT                   /gene=group_312
FT                   /taxa="LT2"
FT   variation       390
FT                   /colour=4
FT                   /gene=group_417
FT                   /taxa="USDA15WA-1"
FT   variation       668
FT                   /colour=4
FT                   /gene=traQ
FT                   /taxa="LT2"
FT   variation       382
FT                   /colour=4
FT                   /gene=group_411
FT                   /taxa="USDA15WA-1"
FT   variation       384
FT                   /colour=4
FT                   /gene=group_413
FT                   /taxa="USDA15WA-1"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_476
FT                   /taxa="USDA15WA-1"
FT   variation       645
FT                   /colour=4
FT                   /gene=group_290
FT                   /taxa="LT2"
FT   variation       237
FT                   /colour=4
FT                   /gene=group_166
FT                   /taxa="LT2"
FT   variation       474
FT                   /colour=4
FT                   /gene=group_363
FT                   /taxa="USDA15WA-1"
FT   variation       564
FT                   /colour=4
FT                   /gene=cueO_2
FT                   /taxa="USDA15WA-1"
FT   variation       670
FT                   /colour=4
FT                   /gene=trbE
FT                   /taxa="LT2"
FT   variation       557
FT                   /colour=4
FT                   /gene=cusB
FT                   /taxa="USDA15WA-1"
FT   variation       588
FT                   /colour=4
FT                   /gene=group_233
FT                   /taxa="LT2"
FT   variation       497
FT                   /colour=4
FT                   /gene=group_556
FT                   /taxa="USDA15WA-1"
FT   variation       301
FT                   /colour=4
FT                   /gene=group_95
FT                   /taxa="LT2"
FT   variation       466
FT                   /colour=4
FT                   /gene=group_355
FT                   /taxa="USDA15WA-1"
FT   variation       187
FT                   /colour=4
FT                   /gene=group_499
FT                   /taxa="USDA15WA-1"
FT   variation       641
FT                   /colour=4
FT                   /gene=group_286
FT                   /taxa="LT2"
FT   variation       454
FT                   /colour=4
FT                   /gene=group_41
FT                   /taxa="USDA15WA-1"
FT   variation       688
FT                   /colour=4
FT                   /gene=traE
FT                   /taxa="LT2"
FT   variation       55
FT                   /colour=4
FT                   /gene=tnpA_8
FT                   /taxa="USDA15WA-1"
FT   variation       592
FT                   /colour=4
FT                   /gene=pefC
FT                   /taxa="LT2"
FT   variation       368
FT                   /colour=4
FT                   /gene=group_397
FT                   /taxa="USDA15WA-1"
FT   variation       131
FT                   /colour=4
FT                   /gene=group_480
FT                   /taxa="USDA15WA-1"
FT   variation       143
FT                   /colour=4
FT                   /gene=merP
FT                   /taxa="USDA15WA-1"
FT   variation       509
FT                   /colour=4
FT                   /gene=group_568
FT                   /taxa="USDA15WA-1"
FT   variation       503
FT                   /colour=4
FT                   /gene=group_562
FT                   /taxa="USDA15WA-1"
FT   variation       673
FT                   /colour=4
FT                   /gene=trbC
FT                   /taxa="LT2"
FT   variation       579
FT                   /colour=4
FT                   /gene=group_226
FT                   /taxa="LT2"
FT   variation       424
FT                   /colour=4
FT                   /gene=group_4747
FT                   /taxa="USDA15WA-1"
FT   variation       71
FT                   /colour=4
FT                   /gene=group_851
FT                   /taxa="LT2"
FT   variation       620
FT                   /colour=4
FT                   /gene=rlgA
FT                   /taxa="LT2"
FT   variation       664
FT                   /colour=4
FT                   /gene=traS
FT                   /taxa="LT2"
FT   variation       278
FT                   /colour=4
FT                   /gene=group_3688
FT                   /taxa="USDA15WA-1"
FT   variation       123
FT                   /colour=4
FT                   /gene=group_4988
FT                   /taxa="USDA15WA-1"
FT   variation       28
FT                   /colour=4
FT                   /gene=yjfJ_2
FT                   /taxa="USDA15WA-1"
FT   variation       529
FT                   /colour=4
FT                   /gene=group_588
FT                   /taxa="USDA15WA-1"
FT   variation       565
FT                   /colour=4
FT                   /gene=copB
FT                   /taxa="USDA15WA-1"
FT   variation       617
FT                   /colour=4
FT                   /gene=group_262
FT                   /taxa="LT2"
FT   variation       518
FT                   /colour=4
FT                   /gene=yfgD_2
FT                   /taxa="USDA15WA-1"
FT   variation       395
FT                   /colour=4
FT                   /gene=group_4059
FT                   /taxa="USDA15WA-1"
FT   variation       410
FT                   /colour=4
FT                   /gene=xerD_1
FT                   /taxa="USDA15WA-1"
FT   variation       207
FT                   /colour=4
FT                   /gene=group_198
FT                   /taxa="LT2"
FT   variation       436
FT                   /colour=4
FT                   /gene=group_4983
FT                   /taxa="USDA15WA-1"
FT   variation       421
FT                   /colour=4
FT                   /gene=group_341
FT                   /taxa="USDA15WA-1"
FT   variation       427
FT                   /colour=4
FT                   /gene=group_5018
FT                   /taxa="USDA15WA-1"
FT   variation       663
FT                   /colour=4
FT                   /gene=traT
FT                   /taxa="LT2"
FT   variation       449
FT                   /colour=4
FT                   /gene=group_351
FT                   /taxa="USDA15WA-1"
FT   variation       10
FT                   /colour=4
FT                   /gene=group_376
FT                   /taxa="USDA15WA-1"
FT   variation       671
FT                   /colour=4
FT                   /gene=traN
FT                   /taxa="LT2"
FT   variation       226
FT                   /colour=4
FT                   /gene=group_179
FT                   /taxa="LT2"
FT   variation       264
FT                   /colour=4
FT                   /gene=group_4748
FT                   /taxa="USDA15WA-1"
FT   variation       649
FT                   /colour=4
FT                   /gene=group_294
FT                   /taxa="LT2"
FT   variation       623
FT                   /colour=4
FT                   /gene=group_268
FT                   /taxa="LT2"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_81
FT                   /taxa="USDA15WA-1"
FT   variation       475
FT                   /colour=4
FT                   /gene=group_364
FT                   /taxa="USDA15WA-1"
FT   variation       78
FT                   /colour=4
FT                   /gene=group_2372
FT                   /taxa="LT2"
FT   variation       551
FT                   /colour=4
FT                   /gene=group_610
FT                   /taxa="USDA15WA-1"
FT   variation       376
FT                   /colour=4
FT                   /gene=group_405
FT                   /taxa="USDA15WA-1"
FT   variation       282
FT                   /colour=4
FT                   /gene=group_79
FT                   /taxa="USDA15WA-1"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_474
FT                   /taxa="USDA15WA-1"
FT   variation       647
FT                   /colour=4
FT                   /gene=psiB
FT                   /taxa="LT2"
FT   variation       544
FT                   /colour=4
FT                   /gene=group_603
FT                   /taxa="USDA15WA-1"
FT   variation       191
FT                   /colour=4
FT                   /gene=group_495
FT                   /taxa="USDA15WA-1"
FT   variation       530
FT                   /colour=4
FT                   /gene=group_589
FT                   /taxa="USDA15WA-1"
FT   variation       326
FT                   /colour=4
FT                   /gene=group_134
FT                   /taxa="LT2"
FT   variation       220
FT                   /colour=4
FT                   /gene=group_185
FT                   /taxa="LT2"
FT   variation       680
FT                   /colour=4
FT                   /gene=group_311
FT                   /taxa="LT2"
FT   variation       319
FT                   /colour=4
FT                   /gene=group_141
FT                   /taxa="LT2"
FT   variation       242
FT                   /colour=4
FT                   /gene=group_544
FT                   /taxa="USDA15WA-1"
FT   variation       666
FT                   /colour=4
FT                   /gene=traH
FT                   /taxa="LT2"
FT   variation       258
FT                   /colour=4
FT                   /gene=lexA_4
FT                   /taxa="USDA15WA-1"
FT   variation       265
FT                   /colour=4
FT                   /gene=lexA_5
FT                   /taxa="USDA15WA-1"
FT   variation       495
FT                   /colour=4
FT                   /gene=group_554
FT                   /taxa="USDA15WA-1"
FT   variation       190
FT                   /colour=4
FT                   /gene=group_496
FT                   /taxa="USDA15WA-1"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_362
FT                   /taxa="USDA15WA-1"
FT   variation       134
FT                   /colour=4
FT                   /gene=group_477
FT                   /taxa="USDA15WA-1"
FT   variation       99
FT                   /colour=4
FT                   /gene=group_159
FT                   /taxa="LT2"
FT   variation       600
FT                   /colour=4
FT                   /gene=group_245
FT                   /taxa="LT2"
FT   variation       353
FT                   /colour=4
FT                   /gene=group_440
FT                   /taxa="USDA15WA-1"
FT   variation       285
FT                   /colour=4
FT                   /gene=group_37
FT                   /taxa="USDA15WA-1"
FT   variation       367
FT                   /colour=4
FT                   /gene=ydfK
FT                   /taxa="USDA15WA-1"
FT   variation       374
FT                   /colour=4
FT                   /gene=group_403
FT                   /taxa="USDA15WA-1"
FT   variation       451
FT                   /colour=4
FT                   /gene=group_78
FT                   /taxa="USDA15WA-1"
FT   variation       64
FT                   /colour=4
FT                   /gene=group_389
FT                   /taxa="USDA15WA-1"
FT   variation       70
FT                   /colour=4
FT                   /gene=group_4223
FT                   /taxa="LT2"
FT   variation       45
FT                   /colour=4
FT                   /gene=ccmE_1
FT                   /taxa="USDA15WA-1"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_503
FT                   /taxa="USDA15WA-1"
FT   variation       556
FT                   /colour=4
FT                   /gene=cusF
FT                   /taxa="USDA15WA-1"
FT   variation       400
FT                   /colour=4
FT                   /gene=group_4721
FT                   /taxa="USDA15WA-1"
FT   variation       598
FT                   /colour=4
FT                   /gene=ccdA
FT                   /taxa="LT2"
FT   variation       681
FT                   /colour=4
FT                   /gene=group_310
FT                   /taxa="LT2"
FT   variation       583
FT                   /colour=4
FT                   /gene=srgB_3
FT                   /taxa="LT2"
FT   variation       527
FT                   /colour=4
FT                   /gene=group_586
FT                   /taxa="USDA15WA-1"
FT   variation       491
FT                   /colour=4
FT                   /gene=group_550
FT                   /taxa="USDA15WA-1"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_204
FT                   /taxa="LT2"
FT   variation       463
FT                   /colour=4
FT                   /gene=flxA
FT                   /taxa="USDA15WA-1"
FT   variation       312
FT                   /colour=4
FT                   /gene=group_106
FT                   /taxa="LT2"
FT   variation       362
FT                   /colour=4
FT                   /gene=group_431
FT                   /taxa="USDA15WA-1"
FT   variation       339
FT                   /colour=4
FT                   /gene=group_121
FT                   /taxa="LT2"
FT   variation       685
FT                   /colour=4
FT                   /gene=traP
FT                   /taxa="LT2"
FT   variation       375
FT                   /colour=4
FT                   /gene=group_404
FT                   /taxa="USDA15WA-1"
FT   variation       150
FT                   /colour=4
FT                   /gene=group_4987
FT                   /taxa="USDA15WA-1"
FT   variation       429
FT                   /colour=4
FT                   /gene=group_343
FT                   /taxa="USDA15WA-1"
FT   variation       577
FT                   /colour=4
FT                   /gene=group_224
FT                   /taxa="LT2"
FT   variation       223
FT                   /colour=4
FT                   /gene=group_182
FT                   /taxa="LT2"
FT   variation       255
FT                   /colour=4
FT                   /gene=group_537
FT                   /taxa="USDA15WA-1"
FT   variation       238
FT                   /colour=4
FT                   /gene=group_167
FT                   /taxa="LT2"
FT   variation       317
FT                   /colour=4
FT                   /gene=group_143
FT                   /taxa="LT2"
FT   variation       355
FT                   /colour=4
FT                   /gene=group_438
FT                   /taxa="USDA15WA-1"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_3212
FT                   /taxa="USDA15WA-1"
FT   variation       659
FT                   /colour=4
FT                   /gene=traI
FT                   /taxa="LT2"
FT   variation       632
FT                   /colour=4
FT                   /gene=samB_4
FT                   /taxa="LT2"
FT   variation       267
FT                   /colour=4
FT                   /gene=group_5019
FT                   /taxa="USDA15WA-1"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_457
FT                   /taxa="USDA15WA-1"
FT   variation       132
FT                   /colour=4
FT                   /gene=gltS_1
FT                   /taxa="USDA15WA-1"
FT   variation       587
FT                   /colour=4
FT                   /gene=pefI
FT                   /taxa="LT2"
FT   variation       128
FT                   /colour=4
FT                   /gene=group_483
FT                   /taxa="USDA15WA-1"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_2373
FT                   /taxa="LT2"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_514
FT                   /taxa="USDA15WA-1"
FT   variation       439
FT                   /colour=4
FT                   /gene=group_4717
FT                   /taxa="USDA15WA-1"
FT   variation       442
FT                   /colour=4
FT                   /gene=group_5026
FT                   /taxa="USDA15WA-1"
FT   variation       145
FT                   /colour=4
FT                   /gene=lpdA_2
FT                   /taxa="USDA15WA-1"
FT   variation       378
FT                   /colour=4
FT                   /gene=group_407
FT                   /taxa="USDA15WA-1"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_155
FT                   /taxa="LT2"
FT   variation       260
FT                   /colour=4
FT                   /gene=group_540
FT                   /taxa="USDA15WA-1"
FT   variation       173
FT                   /colour=4
FT                   /gene=group_513
FT                   /taxa="USDA15WA-1"
FT   variation       472
FT                   /colour=4
FT                   /gene=group_361
FT                   /taxa="USDA15WA-1"
FT   variation       542
FT                   /colour=4
FT                   /gene=group_601
FT                   /taxa="USDA15WA-1"
FT   variation       519
FT                   /colour=4
FT                   /gene=yncA_2
FT                   /taxa="USDA15WA-1"
FT   variation       200
FT                   /colour=4
FT                   /gene=group_205
FT                   /taxa="LT2"
FT   variation       101
FT                   /colour=4
FT                   /gene=group_157
FT                   /taxa="LT2"
FT   variation       164
FT                   /colour=4
FT                   /gene=group_522
FT                   /taxa="USDA15WA-1"
FT   variation       486
FT                   /colour=4
FT                   /gene=group_367
FT                   /taxa="USDA15WA-1"
FT   variation       578
FT                   /colour=4
FT                   /gene=repC
FT                   /taxa="LT2"
FT   variation       341
FT                   /colour=4
FT                   /gene=group_119
FT                   /taxa="LT2"
FT   variation       324
FT                   /colour=4
FT                   /gene=group_136
FT                   /taxa="LT2"
FT   variation       381
FT                   /colour=4
FT                   /gene=group_410
FT                   /taxa="USDA15WA-1"
FT   variation       435
FT                   /colour=4
FT                   /gene=group_4058
FT                   /taxa="USDA15WA-1"
FT   variation       549
FT                   /colour=4
FT                   /gene=group_608
FT                   /taxa="USDA15WA-1"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_793
FT                   /taxa="LT2"
FT   variation       105
FT                   /colour=4
FT                   /gene=group_152
FT                   /taxa="LT2"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_446
FT                   /taxa="USDA15WA-1"
FT   variation       73
FT                   /colour=4
FT                   /gene=group_1314
FT                   /taxa="LT2"
FT   variation       415
FT                   /colour=4
FT                   /gene=group_4991
FT                   /taxa="USDA15WA-1"
FT   variation       552
FT                   /colour=4
FT                   /gene=silE_1
FT                   /taxa="USDA15WA-1"
FT   variation       61
FT                   /colour=4
FT                   /gene=oadA_2
FT                   /taxa="LT2"
FT   variation       505
FT                   /colour=4
FT                   /gene=group_564
FT                   /taxa="USDA15WA-1"
FT   variation       81
FT                   /colour=4
FT                   /gene=group_2442
FT                   /taxa="LT2"
FT   variation       550
FT                   /colour=4
FT                   /gene=group_609
FT                   /taxa="USDA15WA-1"
FT   variation       106
FT                   /colour=4
FT                   /gene=group_153
FT                   /taxa="LT2"
FT   variation       361
FT                   /colour=4
FT                   /gene=group_432
FT                   /taxa="USDA15WA-1"
FT   variation       441
FT                   /colour=4
FT                   /gene=group_76
FT                   /taxa="USDA15WA-1"
FT   variation       323
FT                   /colour=4
FT                   /gene=group_137
FT                   /taxa="LT2"
FT   variation       574
FT                   /colour=4
FT                   /gene=group_221
FT                   /taxa="LT2"
FT   variation       328
FT                   /colour=4
FT                   /gene=group_132
FT                   /taxa="LT2"
FT   variation       531
FT                   /colour=4
FT                   /gene=group_590
FT                   /taxa="USDA15WA-1"
FT   variation       448
FT                   /colour=4
FT                   /gene=group_350
FT                   /taxa="USDA15WA-1"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_4995
FT                   /taxa="USDA15WA-1"
FT   variation       573
FT                   /colour=4
FT                   /gene=pcoE
FT                   /taxa="USDA15WA-1"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_193
FT                   /taxa="LT2"
FT   variation       253
FT                   /colour=4
FT                   /gene=group_5012
FT                   /taxa="USDA15WA-1"
FT   variation       568
FT                   /colour=4
FT                   /gene=copR_3
FT                   /taxa="USDA15WA-1"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_215
FT                   /taxa="LT2"
FT   variation       49
FT                   /colour=4
FT                   /gene=tnpA_2
FT                   /taxa="USDA15WA-1"
FT   variation       558
FT                   /colour=4
FT                   /gene=acrD_2
FT                   /taxa="USDA15WA-1"
FT   variation       369
FT                   /colour=4
FT                   /gene=group_398
FT                   /taxa="USDA15WA-1"
FT   variation       148
FT                   /colour=4
FT                   /gene=group_463
FT                   /taxa="USDA15WA-1"
FT   variation       570
FT                   /colour=4
FT                   /gene=xerD_3
FT                   /taxa="USDA15WA-1"
FT   variation       465
FT                   /colour=4
FT                   /gene=group_354
FT                   /taxa="USDA15WA-1"
FT   variation       347
FT                   /colour=4
FT                   /gene=group_113
FT                   /taxa="LT2"
FT   variation       562
FT                   /colour=4
FT                   /gene=group_621
FT                   /taxa="USDA15WA-1"
FT   variation       589
FT                   /colour=4
FT                   /gene=orf6
FT                   /taxa="LT2"
FT   variation       536
FT                   /colour=4
FT                   /gene=group_595
FT                   /taxa="USDA15WA-1"
FT   variation       48
FT                   /colour=4
FT                   /gene=group_1517
FT                   /taxa="USDA15WA-1"
FT   variation       340
FT                   /colour=4
FT                   /gene=group_120
FT                   /taxa="LT2"
FT   variation       640
FT                   /colour=4
FT                   /gene=group_285
FT                   /taxa="LT2"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_794
FT                   /taxa="LT2"
FT   variation       350
FT                   /colour=4
FT                   /gene=group_110
FT                   /taxa="LT2"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_393
FT                   /taxa="USDA15WA-1"
FT   variation       63
FT                   /colour=4
FT                   /gene=oadA_3
FT                   /taxa="LT2"
FT   variation       244
FT                   /colour=4
FT                   /gene=group_2
FT                   /taxa="USDA15WA-1"
FT   variation       346
FT                   /colour=4
FT                   /gene=group_114
FT                   /taxa="LT2"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_444
FT                   /taxa="USDA15WA-1"
FT   variation       233
FT                   /colour=4
FT                   /gene=group_4
FT                   /taxa="LT2"
FT   variation       147
FT                   /colour=4
FT                   /gene=group_464
FT                   /taxa="USDA15WA-1"
FT   variation       80
FT                   /colour=4
FT                   /gene=group_146
FT                   /taxa="LT2"
FT   variation       431
FT                   /colour=4
FT                   /gene=group_4820
FT                   /taxa="USDA15WA-1"
FT   variation       366
FT                   /colour=4
FT                   /gene=group_395
FT                   /taxa="USDA15WA-1"
FT   variation       162
FT                   /colour=4
FT                   /gene=group_524
FT                   /taxa="USDA15WA-1"
FT   variation       302
FT                   /colour=4
FT                   /gene=group_96
