FT   variation       1021
FT   variation       101
FT                   /colour=4
FT                   /gene=group_1646
FT                   /taxa="SA20082869"
FT   variation       1112
FT                   /colour=3
FT                   /gene=group_547
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       737
FT                   /colour=4
FT                   /gene=group_713
FT                   /taxa="LT2"
FT   variation       1044
FT                   /colour=9
FT                   /gene=group_380
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1287
FT                   /colour=15
FT                   /gene=oadA_2
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       64
FT                   /colour=3
FT                   /gene=traV
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1039
FT                   /colour=3
FT                   /gene=group_5311
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1078
FT                   /colour=3
FT                   /gene=group_591
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       255
FT                   /colour=4
FT                   /gene=group_1430
FT                   /taxa="PNCS014881"
FT   variation       1490
FT                   /colour=4
FT                   /gene=group_1600
FT                   /taxa="SA20082869"
FT   variation       1480
FT                   /colour=4
FT                   /gene=group_1610
FT                   /taxa="SA20082869"
FT   variation       1026
FT                   /colour=3
FT                   /gene=group_465
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_1059
FT                   /taxa="PNCS007087"
FT   variation       615
FT                   /colour=9
FT                   /gene=group_432
FT                   /taxa="08-1736 PNCS007087"
FT   variation       94
FT                   /colour=4
FT                   /gene=group_1639
FT                   /taxa="SA20082869"
FT   variation       1040
FT                   /colour=3
FT                   /gene=group_5744
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1656
FT                   /colour=4
FT                   /gene=klcA_2
FT                   /taxa="PNCS007087"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_289
FT                   /taxa="SA20082869"
FT   variation       1132
FT                   /colour=3
FT                   /gene=group_567
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       542
FT                   /colour=4
FT                   /gene=group_994
FT                   /taxa="PNCS007087"
FT   variation       498
FT                   /colour=4
FT                   /gene=group_1038
FT                   /taxa="PNCS007087"
FT   variation       1554
FT                   /colour=4
FT                   /gene=group_1508
FT                   /taxa="SA20082869"
FT   variation       443
FT                   /colour=4
FT                   /gene=group_1091
FT                   /taxa="PNCS007087"
FT   variation       496
FT                   /colour=4
FT                   /gene=group_1040
FT                   /taxa="PNCS007087"
FT   variation       422
FT                   /colour=4
FT                   /gene=group_1112
FT                   /taxa="PNCS007087"
FT   variation       1268
FT                   /colour=4
FT                   /gene=hin_1
FT                   /taxa="PNCS014881"
FT   variation       802
FT                   /colour=4
FT                   /gene=group_217
FT                   /taxa="SA20082869"
FT   variation       1089
FT                   /colour=3
FT                   /gene=pcoE
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       752
FT                   /colour=4
FT                   /gene=group_698
FT                   /taxa="LT2"
FT   variation       535
FT                   /colour=4
FT                   /gene=group_1001
FT                   /taxa="PNCS007087"
FT   variation       296
FT                   /colour=9
FT                   /gene=group_1309
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       1642
FT                   /colour=4
FT                   /gene=group_1246
FT                   /taxa="PNCS007087"
FT   variation       149
FT                   /colour=4
FT                   /gene=group_1374
FT                   /taxa="PNCS014881"
FT   variation       178
FT                   /colour=4
FT                   /gene=group_1401
FT                   /taxa="PNCS014881"
FT   variation       706
FT                   /colour=4
FT                   /gene=group_140
FT                   /taxa="USDA15WA-1"
FT   variation       988
FT                   /colour=4
FT                   /gene=group_746
FT                   /taxa="LT2"
FT   variation       1309
FT                   /colour=3
FT                   /gene=group_5912
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1570
FT                   /colour=4
FT                   /gene=lyx_1
FT                   /taxa="SA20082869"
FT   variation       691
FT                   /colour=3
FT                   /gene=group_446
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       587
FT                   /colour=4
FT                   /gene=group_949
FT                   /taxa="PNCS007087"
FT   variation       845
FT                   /colour=4
FT                   /gene=group_32
FT                   /taxa="USDA15WA-1"
FT   variation       1165
FT                   /colour=9
FT                   /gene=group_53
FT                   /taxa="08-1736 PNCS007087"
FT   variation       880
FT                   /colour=4
FT                   /gene=group_625
FT                   /taxa="USDA15WA-1"
FT   variation       1653
FT                   /colour=4
FT                   /gene=group_1235
FT                   /taxa="PNCS007087"
FT   variation       1152
FT                   /colour=4
FT                   /gene=ccmH_3
FT                   /taxa="SA20082869"
FT   variation       1457
FT                   /colour=4
FT                   /gene=group_1581
FT                   /taxa="SA20082869"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_1652
FT                   /taxa="SA20082869"
FT   variation       485
FT                   /colour=4
FT                   /gene=group_1051
FT                   /taxa="PNCS007087"
FT   variation       1451
FT                   /colour=4
FT                   /gene=group_1575
FT                   /taxa="SA20082869"
FT   variation       1253
FT                   /colour=4
FT                   /gene=group_1285
FT                   /taxa="PNCS014881"
FT   variation       423
FT                   /colour=4
FT                   /gene=group_1111
FT                   /taxa="PNCS007087"
FT   variation       1432
FT                   /colour=3
FT                   /gene=group_293
FT                   /taxa="08-1736 12-214-06665 LT2"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_5499
FT                   /taxa="PNCS014881"
FT   variation       351
FT                   /colour=4
FT                   /gene=group_1684
FT                   /taxa="SA20082869"
FT   variation       130
FT                   /colour=4
FT                   /gene=group_1355
FT                   /taxa="PNCS014881"
FT   variation       998
FT                   /colour=7
FT                   /gene=group_309
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       129
FT                   /colour=4
FT                   /gene=tetR_1
FT                   /taxa="SA20082869"
FT   variation       973
FT                   /colour=4
FT                   /gene=group_731
FT                   /taxa="LT2"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_1640
FT                   /taxa="SA20082869"
FT   variation       849
FT                   /colour=9
FT                   /gene=group_1353
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       545
FT                   /colour=4
FT                   /gene=group_991
FT                   /taxa="PNCS007087"
FT   variation       1074
FT                   /colour=3
FT                   /gene=topB_2
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_1078
FT                   /taxa="PNCS007087"
FT   variation       49
FT                   /colour=3
FT                   /gene=group_858
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1008
FT                   /colour=7
FT                   /gene=group_183
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       1153
FT                   /colour=4
FT                   /gene=group_614
FT                   /taxa="12-214-06665"
FT   variation       106
FT                   /colour=4
FT                   /gene=group_1651
FT                   /taxa="SA20082869"
FT   variation       809
FT                   /colour=9
FT                   /gene=group_364
FT                   /taxa="08-1736 PNCS007087"
FT   variation       585
FT                   /colour=4
FT                   /gene=group_951
FT                   /taxa="PNCS007087"
FT   variation       459
FT                   /colour=4
FT                   /gene=group_1077
FT                   /taxa="PNCS007087"
FT   variation       684
FT                   /colour=3
FT                   /gene=group_453
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       900
FT                   /colour=4
FT                   /gene=group_1704
FT                   /taxa="USDA15WA-1"
FT   variation       1236
FT                   /colour=4
FT                   /gene=group_1302
FT                   /taxa="PNCS014881"
FT   variation       1322
FT                   /colour=3
FT                   /gene=group_131
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       419
FT                   /colour=4
FT                   /gene=group_1115
FT                   /taxa="PNCS007087"
FT   variation       1375
FT                   /colour=4
FT                   /gene=group_422
FT                   /taxa="08-1736"
FT   variation       710
FT                   /colour=4
FT                   /gene=group_146
FT                   /taxa="USDA15WA-1"
FT   variation       4
FT                   /colour=9
FT                   /gene=group_801
FT                   /taxa="LT2 PNCS007087"
FT   variation       887
FT                   /colour=4
FT                   /gene=group_1700
FT                   /taxa="USDA15WA-1"
FT   variation       1155
FT                   /colour=3
FT                   /gene=group_5935
FT                   /taxa="08-1736 PNCS014881 USDA15WA-1"
FT   variation       872
FT                   /colour=3
FT                   /gene=group_5400
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1449
FT                   /colour=4
FT                   /gene=group_1573
FT                   /taxa="SA20082869"
FT   variation       1553
FT                   /colour=4
FT                   /gene=group_1507
FT                   /taxa="SA20082869"
FT   variation       150
FT                   /colour=4
FT                   /gene=group_1375
FT                   /taxa="PNCS014881"
FT   variation       648
FT                   /colour=9
FT                   /gene=srlA_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1277
FT                   /colour=4
FT                   /gene=dpnA
FT                   /taxa="PNCS014881"
FT   variation       1144
FT                   /colour=3
FT                   /gene=arsD_1
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       815
FT                   /colour=7
FT                   /gene=group_499
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       768
FT                   /colour=4
FT                   /gene=group_674
FT                   /taxa="LT2"
FT   variation       1499
FT                   /colour=4
FT                   /gene=group_1592
FT                   /taxa="SA20082869"
FT   variation       773
FT                   /colour=4
FT                   /gene=group_679
FT                   /taxa="LT2"
FT   variation       439
FT                   /colour=4
FT                   /gene=group_1095
FT                   /taxa="PNCS007087"
FT   variation       30
FT                   /colour=3
FT                   /gene=parA
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       533
FT                   /colour=4
FT                   /gene=group_1003
FT                   /taxa="PNCS007087"
FT   variation       1251
FT                   /colour=4
FT                   /gene=group_1287
FT                   /taxa="PNCS014881"
FT   variation       75
FT                   /colour=3
FT                   /gene=group_884
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1129
FT                   /colour=3
FT                   /gene=group_564
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       191
FT                   /colour=4
FT                   /gene=group_1488
FT                   /taxa="PNCS014881"
FT   variation       1258
FT                   /colour=4
FT                   /gene=group_1280
FT                   /taxa="PNCS014881"
FT   variation       1502
FT                   /colour=4
FT                   /gene=group_1558
FT                   /taxa="SA20082869"
FT   variation       952
FT                   /colour=7
FT                   /gene=group_111
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1363
FT                   /colour=15
FT                   /gene=group_369
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 SA20082869 USDA15WA-1"
FT   variation       727
FT                   /colour=4
FT                   /gene=group_1626
FT                   /taxa="SA20082869"
FT   variation       162
FT                   /colour=4
FT                   /gene=group_1387
FT                   /taxa="PNCS014881"
FT   variation       27
FT                   /colour=3
FT                   /gene=group_837
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       569
FT                   /colour=4
FT                   /gene=group_967
FT                   /taxa="PNCS007087"
FT   variation       1691
FT                   /colour=4
FT                   /gene=group_1197
FT                   /taxa="PNCS007087"
FT   variation       1466
FT                   /colour=4
FT                   /gene=group_1590
FT                   /taxa="SA20082869"
FT   variation       1494
FT                   /colour=4
FT                   /gene=group_1596
FT                   /taxa="SA20082869"
FT   variation       1537
FT                   /colour=4
FT                   /gene=group_1522
FT                   /taxa="SA20082869"
FT   variation       1422
FT                   /colour=9
FT                   /gene=group_387
FT                   /taxa="08-1736 PNCS007087"
FT   variation       356
FT                   /colour=4
FT                   /gene=xerC_6
FT                   /taxa="SA20082869"
FT   variation       1532
FT                   /colour=4
FT                   /gene=group_1527
FT                   /taxa="SA20082869"
FT   variation       503
FT                   /colour=4
FT                   /gene=group_1033
FT                   /taxa="PNCS007087"
FT   variation       357
FT                   /colour=4
FT                   /gene=group_1688
FT                   /taxa="SA20082869"
FT   variation       185
FT                   /colour=4
FT                   /gene=hin_4
FT                   /taxa="PNCS014881"
FT   variation       567
FT                   /colour=4
FT                   /gene=group_969
FT                   /taxa="PNCS007087"
FT   variation       1506
FT                   /colour=4
FT                   /gene=group_1554
FT                   /taxa="SA20082869"
FT   variation       522
FT                   /colour=4
FT                   /gene=group_1014
FT                   /taxa="PNCS007087"
FT   variation       827
FT                   /colour=3
FT                   /gene=group_218
FT                   /taxa="08-1736 PNCS007087 SA20082869"
FT   variation       397
FT                   /colour=4
FT                   /gene=tnsB
FT                   /taxa="PNCS007087"
FT   variation       1437
FT                   /colour=4
FT                   /gene=group_1562
FT                   /taxa="SA20082869"
FT   variation       79
FT                   /colour=3
FT                   /gene=traQ
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       868
FT                   /colour=3
FT                   /gene=lexA_3
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1283
FT                   /colour=16
FT                   /gene=fruA_2
FT                   /taxa="12-214-06665 LT2 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       777
FT                   /colour=4
FT                   /gene=group_683
FT                   /taxa="LT2"
FT   variation       1050
FT                   /colour=3
FT                   /gene=group_505
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1641
FT                   /colour=4
FT                   /gene=group_1247
FT                   /taxa="PNCS007087"
FT   variation       388
FT                   /colour=4
FT                   /gene=group_1144
FT                   /taxa="PNCS007087"
FT   variation       521
FT                   /colour=4
FT                   /gene=group_1015
FT                   /taxa="PNCS007087"
FT   variation       1403
FT                   /colour=4
FT                   /gene=group_412
FT                   /taxa="08-1736"
FT   variation       382
FT                   /colour=4
FT                   /gene=pdeL_1
FT                   /taxa="PNCS007087"
FT   variation       74
FT                   /colour=3
FT                   /gene=group_883
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       613
FT                   /colour=9
FT                   /gene=group_5492
FT                   /taxa="12-214-06665 SA20082869"
FT   variation       862
FT                   /colour=3
FT                   /gene=group_636
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       152
FT                   /colour=4
FT                   /gene=group_1377
FT                   /taxa="PNCS014881"
FT   variation       631
FT                   /colour=4
FT                   /gene=group_778
FT                   /taxa="LT2"
FT   variation       1450
FT                   /colour=4
FT                   /gene=group_1574
FT                   /taxa="SA20082869"
FT   variation       1349
FT                   /colour=7
FT                   /gene=group_326
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_5504
FT                   /taxa="PNCS014881"
FT   variation       1514
FT                   /colour=4
FT                   /gene=group_1546
FT                   /taxa="SA20082869"
FT   variation       1600
FT                   /colour=4
FT                   /gene=group_1166
FT                   /taxa="PNCS007087"
FT   variation       883
FT                   /colour=4
FT                   /gene=group_1698
FT                   /taxa="USDA15WA-1"
FT   variation       46
FT                   /colour=3
FT                   /gene=group_855
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1084
FT                   /colour=3
FT                   /gene=group_585
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       338
FT                   /colour=4
FT                   /gene=group_5500
FT                   /taxa="SA20082869"
FT   variation       1229
FT                   /colour=9
FT                   /gene=group_1320
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       1045
FT                   /colour=9
FT                   /gene=group_5923
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1578
FT                   /colour=4
FT                   /gene=group_94
FT                   /taxa="SA20082869"
FT   variation       1558
FT                   /colour=4
FT                   /gene=group_1512
FT                   /taxa="SA20082869"
FT   variation       120
FT                   /colour=4
FT                   /gene=group_1669
FT                   /taxa="SA20082869"
FT   variation       1168
FT                   /colour=16
FT                   /gene=ccmC_2
FT                   /taxa="08-1736 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       774
FT                   /colour=4
FT                   /gene=group_680
FT                   /taxa="LT2"
FT   variation       1684
FT                   /colour=4
FT                   /gene=group_1204
FT                   /taxa="PNCS007087"
FT   variation       1357
FT                   /colour=15
FT                   /gene=group_3
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 SA20082869 USDA15WA-1"
FT   variation       557
FT                   /colour=4
FT                   /gene=group_979
FT                   /taxa="PNCS007087"
FT   variation       1267
FT                   /colour=4
FT                   /gene=group_1271
FT                   /taxa="PNCS014881"
FT   variation       441
FT                   /colour=4
FT                   /gene=group_1093
FT                   /taxa="PNCS007087"
FT   variation       119
FT                   /colour=4
FT                   /gene=group_1670
FT                   /taxa="SA20082869"
FT   variation       948
FT                   /colour=3
FT                   /gene=group_350
FT                   /taxa="08-1736 PNCS007087 SA20082869"
FT   variation       1211
FT                   /colour=9
FT                   /gene=group_1333
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       966
FT                   /colour=3
FT                   /gene=group_144
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       555
FT                   /colour=4
FT                   /gene=group_981
FT                   /taxa="PNCS007087"
FT   variation       601
FT                   /colour=4
FT                   /gene=group_935
FT                   /taxa="PNCS007087"
FT   variation       657
FT                   /colour=7
FT                   /gene=group_509
FT                   /taxa="12-214-06665 LT2 SA20082869 USDA15WA-1"
FT   variation       844
FT                   /colour=4
FT                   /gene=group_30
FT                   /taxa="USDA15WA-1"
FT   variation       175
FT                   /colour=4
FT                   /gene=bla_2
FT                   /taxa="PNCS014881"
FT   variation       385
FT                   /colour=4
FT                   /gene=group_1147
FT                   /taxa="PNCS007087"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_1058
FT                   /taxa="PNCS007087"
FT   variation       233
FT                   /colour=4
FT                   /gene=group_1452
FT                   /taxa="PNCS014881"
FT   variation       1191
FT                   /colour=15
FT                   /gene=allD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       1186
FT                   /colour=15
FT                   /gene=allB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       1633
FT                   /colour=4
FT                   /gene=group_1255
FT                   /taxa="PNCS007087"
FT   variation       1542
FT                   /colour=4
FT                   /gene=group_1517
FT                   /taxa="SA20082869"
FT   variation       1498
FT                   /colour=4
FT                   /gene=group_5908
FT                   /taxa="SA20082869"
FT   variation       783
FT                   /colour=4
FT                   /gene=group_689
FT                   /taxa="LT2"
FT   variation       427
FT                   /colour=4
FT                   /gene=yceD_2
FT                   /taxa="PNCS007087"
FT   variation       1602
FT                   /colour=4
FT                   /gene=group_1168
FT                   /taxa="PNCS007087"
FT   variation       955
FT                   /colour=3
FT                   /gene=group_649
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       387
FT                   /colour=4
FT                   /gene=group_1145
FT                   /taxa="PNCS007087"
FT   variation       640
FT                   /colour=9
FT                   /gene=ptsG_2
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1226
FT                   /colour=9
FT                   /gene=group_1317
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       164
FT                   /colour=4
FT                   /gene=group_5498
FT                   /taxa="PNCS014881"
FT   variation       1271
FT                   /colour=4
FT                   /gene=group_1267
FT                   /taxa="PNCS014881"
FT   variation       1523
FT                   /colour=4
FT                   /gene=rrrD_1
FT                   /taxa="SA20082869"
FT   variation       660
FT                   /colour=4
FT                   /gene=group_762
FT                   /taxa="LT2"
FT   variation       1319
FT                   /colour=4
FT                   /gene=repE
FT                   /taxa="PNCS014881"
FT   variation       99
FT                   /colour=4
FT                   /gene=group_1644
FT                   /taxa="SA20082869"
FT   variation       1373
FT                   /colour=4
FT                   /gene=group_424
FT                   /taxa="08-1736"
FT   variation       1677
FT                   /colour=4
FT                   /gene=group_1211
FT                   /taxa="PNCS007087"
FT   variation       464
FT                   /colour=4
FT                   /gene=group_1072
FT                   /taxa="PNCS007087"
FT   variation       326
FT                   /colour=3
FT                   /gene=group_830
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1116
FT                   /colour=3
FT                   /gene=group_551
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       353
FT                   /colour=4
FT                   /gene=group_149
FT                   /taxa="SA20082869"
FT   variation       1313
FT                   /colour=3
FT                   /gene=group_5895
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       54
FT                   /colour=3
FT                   /gene=traM
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       469
FT                   /colour=4
FT                   /gene=group_1067
FT                   /taxa="PNCS007087"
FT   variation       1355
FT                   /colour=7
FT                   /gene=group_324
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       1288
FT                   /colour=9
FT                   /gene=group_5918
FT                   /taxa="LT2 SA20082869"
FT   variation       1599
FT                   /colour=4
FT                   /gene=group_1165
FT                   /taxa="PNCS007087"
FT   variation       949
FT                   /colour=4
FT                   /gene=group_1706
FT                   /taxa="USDA15WA-1"
FT   variation       368
FT                   /colour=3
FT                   /gene=tetA_2
FT                   /taxa="PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       670
FT                   /colour=4
FT                   /gene=group_724
FT                   /taxa="LT2"
FT   variation       543
FT                   /colour=4
FT                   /gene=group_993
FT                   /taxa="PNCS007087"
FT   variation       282
FT                   /colour=4
FT                   /gene=group_904
FT                   /taxa="PNCS007087"
FT   variation       1285
FT                   /colour=9
FT                   /gene=group_265
FT                   /taxa="LT2 SA20082869"
FT   variation       1649
FT                   /colour=4
FT                   /gene=umuD_4
FT                   /taxa="PNCS007087"
FT   variation       1234
FT                   /colour=4
FT                   /gene=group_1304
FT                   /taxa="PNCS014881"
FT   variation       595
FT                   /colour=4
FT                   /gene=dsbC_2
FT                   /taxa="PNCS007087"
FT   variation       1032
FT                   /colour=9
FT                   /gene=group_383
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1307
FT                   /colour=4
FT                   /gene=mbeC
FT                   /taxa="PNCS014881"
FT   variation       1605
FT                   /colour=4
FT                   /gene=group_1171
FT                   /taxa="PNCS007087"
FT   variation       705
FT                   /colour=4
FT                   /gene=group_1711
FT                   /taxa="USDA15WA-1"
FT   variation       1295
FT                   /colour=4
FT                   /gene=group_35
FT                   /taxa="USDA15WA-1"
FT   variation       697
FT                   /colour=3
FT                   /gene=group_440
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_1407
FT                   /taxa="PNCS014881"
FT   variation       1013
FT                   /colour=15
FT                   /gene=group_377
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       1066
FT                   /colour=3
FT                   /gene=group_603
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       398
FT                   /colour=4
FT                   /gene=group_1134
FT                   /taxa="PNCS007087"
FT   variation       696
FT                   /colour=3
FT                   /gene=group_441
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       888
FT                   /colour=4
FT                   /gene=group_1701
FT                   /taxa="USDA15WA-1"
FT   variation       6
FT                   /colour=9
FT                   /gene=group_799
FT                   /taxa="LT2 PNCS007087"
FT   variation       511
FT                   /colour=4
FT                   /gene=group_1025
FT                   /taxa="PNCS007087"
FT   variation       679
FT                   /colour=3
FT                   /gene=group_458
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1128
FT                   /colour=3
FT                   /gene=group_563
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1544
FT                   /colour=4
FT                   /gene=group_1515
FT                   /taxa="SA20082869"
FT   variation       224
FT                   /colour=4
FT                   /gene=soj
FT                   /taxa="PNCS014881"
FT   variation       1589
FT                   /colour=4
FT                   /gene=group_133
FT                   /taxa="LT2"
FT   variation       1568
FT                   /colour=4
FT                   /gene=group_70
FT                   /taxa="SA20082869"
FT   variation       495
FT                   /colour=4
