FT   variation       3283
FT                   /colour=2
FT                   /gene=group_2058
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4721
FT                   /colour=2
FT                   /gene=frdD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2814
FT                   /colour=4
FT                   /gene=group_1666
FT                   /taxa="SA20082869"
FT   variation       2258
FT                   /colour=4
FT                   /gene=group_1623
FT                   /taxa="SA20082869"
FT   variation       1085
FT                   /colour=2
FT                   /gene=clsB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4412
FT                   /colour=2
FT                   /gene=group_2104
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1384
FT                   /colour=2
FT                   /gene=ybbH
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       761
FT                   /colour=2
FT                   /gene=mscK
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4226
FT                   /colour=2
FT                   /gene=rhaR_7
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3827
FT                   /colour=2
FT                   /gene=aaeA_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2388
FT                   /colour=2
FT                   /gene=hisI
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4530
FT                   /colour=2
FT                   /gene=sorB_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       55
FT                   /colour=4
FT                   /gene=group_694
FT                   /taxa="LT2"
FT   variation       167
FT                   /colour=7
FT                   /gene=group_5313
FT                   /taxa="12-214-06665 LT2 PNCS014881 USDA15WA-1"
FT   variation       5671
FT                   /colour=9
FT                   /gene=group_5314
FT                   /taxa="08-1736 PNCS007087"
FT   variation       3888
FT                   /colour=2
FT                   /gene=rplU
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4249
FT                   /colour=2
FT                   /gene=rplL
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3225
FT                   /colour=2
FT                   /gene=group_2693
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4715
FT                   /colour=2
FT                   /gene=yjeO
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3154
FT                   /colour=2
FT                   /gene=hisQ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2072
FT                   /colour=2
FT                   /gene=yoaA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4915
FT                   /colour=2
FT                   /gene=ygbF
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1707
FT                   /colour=2
FT                   /gene=rsxC_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1653
FT                   /colour=2
FT                   /gene=group_3875
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4662
FT                   /colour=2
FT                   /gene=cpdB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1577
FT                   /colour=2
FT                   /gene=pfkB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1719
FT                   /colour=2
FT                   /gene=rstB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4743
FT                   /colour=2
FT                   /gene=mltC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1966
FT                   /colour=2
FT                   /gene=ymiA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2399
FT                   /colour=2
FT                   /gene=rfbJ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2322
FT                   /colour=2
FT                   /gene=group_1871
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2482
FT                   /colour=2
FT                   /gene=yohD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1119
FT                   /colour=2
FT                   /gene=moeA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1188
FT                   /colour=2
FT                   /gene=hcr
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2017
FT                   /colour=2
FT                   /gene=narL_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5002
FT                   /colour=2
FT                   /gene=hycE
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1476
FT                   /colour=2
FT                   /gene=nagK_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2938
FT                   /colour=2
FT                   /gene=group_4273
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4520
FT                   /colour=2
FT                   /gene=yjjP
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1998
FT                   /colour=2
FT                   /gene=oppC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       735
FT                   /colour=2
FT                   /gene=hupB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       684
FT                   /colour=2
FT                   /gene=proY
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       740
FT                   /colour=2
FT                   /gene=sgrR_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4320
FT                   /colour=2
FT                   /gene=malE
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1804
FT                   /colour=2
FT                   /gene=group_5172
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5317
FT                   /colour=4
FT                   /gene=group_976
FT                   /taxa="PNCS007087"
FT   variation       3701
FT                   /colour=2
FT                   /gene=hslR
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       498
FT                   /colour=2
FT                   /gene=caf1A
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1558
FT                   /colour=2
FT                   /gene=group_2257
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2165
FT                   /colour=2
FT                   /gene=flhB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2115
FT                   /colour=2
FT                   /gene=group_4805
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2948
FT                   /colour=2
FT                   /gene=rpmG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4304
FT                   /colour=2
FT                   /gene=group_4426
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3348
FT                   /colour=4
FT                   /gene=xerC_2
FT                   /taxa="08-1736"
FT   variation       5131
FT                   /colour=3
FT                   /gene=vapC_2
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       2631
FT                   /colour=2
FT                   /gene=yigB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2143
FT                   /colour=2
FT                   /gene=znuC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5218
FT                   /colour=4
FT                   /gene=group_1075
FT                   /taxa="PNCS007087"
FT   variation       5137
FT                   /colour=4
FT                   /gene=group_1152
FT                   /taxa="PNCS007087"
FT   variation       1397
FT                   /colour=2
FT                   /gene=csgE
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       604
FT                   /colour=4
FT                   /gene=group_1556
FT                   /taxa="SA20082869"
FT   variation       4081
FT                   /colour=3
FT                   /gene=silE_1
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       2409
FT                   /colour=2
FT                   /gene=group_2319
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       764
FT                   /colour=2
FT                   /gene=priC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5098
FT                   /colour=4
FT                   /gene=group_743
FT                   /taxa="LT2"
FT   variation       5517
FT                   /colour=9
FT                   /gene=group_269
FT                   /taxa="LT2 PNCS007087"
FT   variation       4742
FT                   /colour=2
FT                   /gene=nupG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5064
FT                   /colour=2
FT                   /gene=tctD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5071
FT                   /colour=2
FT                   /gene=group_4317
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1835
FT                   /colour=2
FT                   /gene=nhoA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2372
FT                   /colour=2
FT                   /gene=dacD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2739
FT                   /colour=4
FT                   /gene=group_1368
FT                   /taxa="PNCS014881"
FT   variation       2196
FT                   /colour=2
FT                   /gene=sdiA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2216
FT                   /colour=2
FT                   /gene=fliH
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2084
FT                   /colour=2
FT                   /gene=mntP
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3621
FT                   /colour=2
FT                   /gene=tusA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3873
FT                   /colour=2
FT                   /gene=lptB_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4319
FT                   /colour=2
FT                   /gene=malF
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3769
FT                   /colour=2
FT                   /gene=rplX
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       860
FT                   /colour=2
FT                   /gene=nfsB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2356
FT                   /colour=2
FT                   /gene=pduL
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2317
FT                   /colour=2
FT                   /gene=group_5827
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       190
FT                   /colour=3
FT                   /gene=group_450
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       3552
FT                   /colour=9
FT                   /gene=group_1348
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       1128
FT                   /colour=2
FT                   /gene=group_2751
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1846
FT                   /colour=2
FT                   /gene=group_2020
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4910
FT                   /colour=2
FT                   /gene=group_5697
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4343
FT                   /colour=4
FT                   /gene=group_658
FT                   /taxa="USDA15WA-1"
FT   variation       4597
FT                   /colour=2
FT                   /gene=argI
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1806
FT                   /colour=2
FT                   /gene=group_197
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1347
FT                   /colour=2
FT                   /gene=pipB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3833
FT                   /colour=2
FT                   /gene=mdh_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       783
FT                   /colour=2
FT                   /gene=copA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1887
FT                   /colour=2
FT                   /gene=yecS_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       730
FT                   /colour=2
FT                   /gene=bolA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1645
FT                   /colour=2
FT                   /gene=sctC_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3640
FT                   /colour=2
FT                   /gene=group_2971
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4090
FT                   /colour=3
FT                   /gene=group_533
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       5039
FT                   /colour=2
FT                   /gene=nrdF
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3015
FT                   /colour=2
FT                   /gene=deoR_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_1577
FT                   /taxa="SA20082869"
FT   variation       1456
FT                   /colour=2
FT                   /gene=tmk
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1486
FT                   /colour=2
FT                   /gene=phoQ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2583
FT                   /colour=2
FT                   /gene=hemN
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4093
FT                   /colour=3
FT                   /gene=copA_2
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       5368
FT                   /colour=4
FT                   /gene=group_853
FT                   /taxa="LT2"
FT   variation       4491
FT                   /colour=2
FT                   /gene=serB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3451
FT                   /colour=4
FT                   /gene=group_137
FT                   /taxa="PNCS014881"
FT   variation       4438
FT                   /colour=2
FT                   /gene=basR
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5309
FT                   /colour=4
FT                   /gene=group_984
FT                   /taxa="PNCS007087"
FT   variation       4216
FT                   /colour=2
FT                   /gene=katG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2267
FT                   /colour=3
FT                   /gene=group_347
FT                   /taxa="08-1736 PNCS007087 SA20082869"
FT   variation       2642
FT                   /colour=2
FT                   /gene=group_3184
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5337
FT                   /colour=4
FT                   /gene=group_956
FT                   /taxa="PNCS007087"
FT   variation       2190
FT                   /colour=2
FT                   /gene=group_3629
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2646
FT                   /colour=2
FT                   /gene=hemX
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3880
FT                   /colour=2
FT                   /gene=mlaE
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3601
FT                   /colour=2
FT                   /gene=ansB_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3164
FT                   /colour=2
FT                   /gene=cvpA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2834
FT                   /colour=4
FT                   /gene=group_1352
FT                   /taxa="PNCS014881"
FT   variation       2792
FT                   /colour=4
FT                   /gene=group_1646
FT                   /taxa="SA20082869"
FT   variation       2441
FT                   /colour=2
FT                   /gene=mdtD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       229
FT                   /colour=2
FT                   /gene=group_2737
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4076
FT                   /colour=3
FT                   /gene=group_547
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_713
FT                   /taxa="LT2"
FT   variation       5676
FT                   /colour=9
FT                   /gene=group_380
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1038
FT                   /colour=15
FT                   /gene=oadA_2
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4719
FT                   /colour=2
FT                   /gene=frdB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5378
FT                   /colour=3
FT                   /gene=traV
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       496
FT                   /colour=2
FT                   /gene=group_5939
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4332
FT                   /colour=2
FT                   /gene=zur
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4227
FT                   /colour=2
FT                   /gene=cptA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1232
FT                   /colour=2
FT                   /gene=group_5515
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3281
FT                   /colour=3
FT                   /gene=group_5311
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       3499
FT                   /colour=3
FT                   /gene=group_591
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       892
FT                   /colour=2
FT                   /gene=torD_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1524
FT                   /colour=2
FT                   /gene=group_3239
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5015
FT                   /colour=2
FT                   /gene=group_2182
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2991
FT                   /colour=2
FT                   /gene=agaC_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3727
FT                   /colour=2
FT                   /gene=group_4913
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3865
FT                   /colour=2
FT                   /gene=elbB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5703
FT                   /colour=2
FT                   /gene=group_4063
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3008
FT                   /colour=2
FT                   /gene=uhpT
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3428
FT                   /colour=4
FT                   /gene=group_1430
FT                   /taxa="PNCS014881"
FT   variation       122
FT                   /colour=4
FT                   /gene=group_1600
FT                   /taxa="SA20082869"
FT   variation       132
FT                   /colour=4
FT                   /gene=group_1610
FT                   /taxa="SA20082869"
FT   variation       3256
FT                   /colour=2
FT                   /gene=eutK
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2720
FT                   /colour=2
FT                   /gene=yidZ_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2450
FT                   /colour=2
FT                   /gene=group_1968
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4674
FT                   /colour=2
FT                   /gene=rpsF
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3288
FT                   /colour=3
FT                   /gene=group_465
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       2666
FT                   /colour=2
FT                   /gene=ppiC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5234
FT                   /colour=4
FT                   /gene=group_1059
FT                   /taxa="PNCS007087"
FT   variation       2696
FT                   /colour=2
FT                   /gene=atpB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2218
FT                   /colour=2
FT                   /gene=fliJ
